#NEXUS

Begin taxa;
	Dimensions ntax=819;
	Taxlabels
		A_BritishColumbia_03_2124_2003
		A_BritishColumbia_04_0884_2004
		A_BritishColumbia_04_09238_2004
		A_BritishColumbia_04_12419_2004
		A_BritishColumbia_04_1458_2004
		A_BritishColumbia_04_2187_2004
		A_BritishColumbia_04_22645_2004
		A_BritishColumbia_04_2624_2004
		A_BritishColumbia_05_0033_2005
		A_Chanchamayo_FLU3803_2006
		A_Chanchamayo_FSJ1176_2006
		A_Chanchamayo_FSJ1184_2006
		A_Chanchamayo_FSJ1193_2006
		A_Cusco_FSC799_2005
		A_Cusco_FSC807_2005
		A_Honduras_AF1064_2006
		A_Honduras_AF1067_2006
		A_Honduras_AF1068_2006
		A_Honduras_AF1069_2006
		A_Honduras_AF1070_2006
		A_Human_AICHI_15_2006
		A_Human_AICHI_181_2004
		A_Human_AKITA_1_2006
		A_Human_AKITA_2_2004
		A_Human_AKITA_30_2005
		A_Human_ANHUI_1179_2005
		A_Human_ANHUI_1220_2005
		A_Human_ANHUI_1238_2005
		A_Human_ANHUI_1239_2005
		A_Human_ANHUI_1247_2005
		A_Human_ANHUI_544_2005
		A_Human_ANHUI_563_2005
		A_Human_AOMORI_1_2005
		A_Human_AOMORI_3_2006
		A_Human_AOMORI_43_2004
		A_Human_AUCKLAND_57_2002
		A_Human_AUCKLAND_78_2006
		A_Human_Alaska_AK-RSP-02-753_2002
		A_Human_Alaska_AK-RSP04-2654-ORIGINAL_2004
		A_Human_Alaska_AK-V03-250_2003
		A_Human_Alaska_AK-V04-1501_2004
		A_Human_Alaska_AK-V04-1768_2004
		A_Human_Alaska_AK-V04-1784-ORIGINAL_2004
		A_Human_Algeria_G138_2006
		A_Human_Anhui_550_2002
		A_Human_Argentina_126_2004
		A_Human_Argentina_1_2002
		A_Human_Argentina_AG-2289_2003
		A_Human_Argentina_AG-3065_2005
		A_Human_Argentina_AG-3509_2006
		A_Human_Argentina_AG-R1-06_2006
		A_Human_Argentina_AG-R113-05_2005
		A_Human_Argentina_AG-R126-04_2004
		A_Human_Argentina_AG-R26-04_2004
		A_Human_Argentina_AG-R517-03_2003
		A_Human_Argentina_AG-R55-05_2005
		A_Human_Argentina_AG-R56-05_2005
		A_Human_Argentina_AG-R570-05_2005
		A_Human_Argentina_AG-R624-06_2006
		A_Human_Argentina_AG-R631-06_2006
		A_Human_Argentina_AG-R809-03_2003
		A_Human_Arizona_AZ-4-0187_2004
		A_Human_Arizona_AZ-4877_2003
		A_Human_Arizona_AZ-6-0536_2006
		A_Human_Arizona_AZ-86_2005
		A_Human_Arizona_AZ-994_2003
		A_Human_Arkansas_1_2002
		A_Human_Arkansas_AR-V-3083_2003
		A_Human_BANGKOK_109_2002
		A_Human_BANGKOK_1158_2004
		A_Human_BANGKOK_190_2002
		A_Human_BANGKOK_247_2002
		A_Human_BANGKOK_24_2004
		A_Human_BARCELONA_104_2005
		A_Human_BAYERN_1_2003
		A_Human_BEIJINGXICHENG_313_2006
		A_Human_BEIJINGXICHENG_315_2006
		A_Human_BEIJINGXICHENG_318_2006
		A_Human_BEIJING_170_2003
		A_Human_BEIJING_209_2006
		A_Human_BEIJING_27_2006
		A_Human_BEIJING_37_2006
		A_Human_BEIJING_47_2006
		A_Human_BEIJING_58_2006
		A_Human_BEIJING_XICHENG1272_2006
		A_Human_BERLIN_35_2003
		A_Human_BERLIN_4_2005
		A_Human_BRISBANE_101_2005
		A_Human_BRISBANE_11_2006
		A_Human_BRISBANE_122_2004
		A_Human_BRISBANE_132_2002
		A_Human_BRISBANE_150_2006
		A_Human_BRISBANE_157_2002
		A_Human_BRISBANE_200_2005
		A_Human_BRISBANE_20_2005
		A_Human_BRISBANE_25_2004
		A_Human_BRISBANE_312_2002
		A_Human_BRISBANE_49_2006
		A_Human_BRISBANE_7_2003
		A_Human_BRISBANE_9_2006
		A_Human_BUSAN_3_2005
		A_Human_Baden-Wurttemberg_38_2005
		A_Human_Bangkok_BA-1164729_2003
		A_Human_Bangkok_BA-141817-ORIGINAL_2005
		A_Human_Bangkok_BA-167113_2005
		A_Human_Bangladesh_1999_2006
		A_Human_Beijing_178-NEW-AGN_2002
		A_Human_Beijing_20_2002
		A_Human_Beijing_301_2002
		A_Human_Beijing_51_2002
		A_Human_Brazil_1727_2002
		A_Human_Brazil_1732_2002
		A_Human_Brazil_1742_2005
		A_Human_Brazil_1759_2004
		A_Human_Brazil_2458_2002
		A_Human_Brazil_BL-324-02_2003
		A_Human_Brazil_BR-1609_2003
		A_Human_Brazil_BR-1945_2006
		A_Human_Brazil_BR-IAL-1499_2005
		A_Human_Brazil_BR-IAL-266_2005
		A_Human_Brazil_BR-IAL-445_2004
		A_Human_Brazil_BR-IAL-615_2004
		A_Human_Brazil_BR-IAL1544_2003
		A_Human_CHACHOENGSAO_1422_2004
		A_Human_CHEJU_1845_2004
		A_Human_CHEJU_274_2002
		A_Human_CHEONBUK_1072_2005
		A_Human_CHEONNAM_1004_2005
		A_Human_CHEONNAM_238_2006
		A_Human_CHEONNAM_323_2002
		A_Human_CHEONNAM_432_2002
		A_Human_CHIBA_110_2004
		A_Human_CHIBA_113_2003
		A_Human_CHIBA_19_2006
		A_Human_CHIBA_32_2005
		A_Human_CHITA_6_2003
		A_Human_CHOIBALSAN_2083_2005
		A_Human_CHONGQING_1096_2005
		A_Human_CHONGQING_1167_2005
		A_Human_CHONGQING_560_2005
		A_Human_CHONGQING_618_2005
		A_Human_CHONGQING_628_2005
		A_Human_CHONGQING_650_2005
		A_Human_CHONGQING_652_2005
		A_Human_CHRISTCHURCH_176_2003
		A_Human_CHRISTCHURCH_178_2004
		A_Human_CHRISTCHURCH_19_2006
		A_Human_CHRISTCHURCH_20_2006
		A_Human_CHRISTCHURCH_215_2004
		A_Human_CHRISTCHURCH_86_2003
		A_Human_CHRISTCHURCH_89_2003
		A_Human_CHUNGBUK_1822_2004
		A_Human_CHU_2-524_2005
		A_Human_California_CA-S71051_2004
		A_Human_California_CA-T02-3025_2002
		A_Human_Canada_578_2004
		A_Human_Canada_CN-RV0008-07_2006
		A_Human_Canada_CN-RV0009-07_2006
		A_Human_Canada_CN-RV0019-07_2006
		A_Human_Canada_CN-RV0020-07_2006
		A_Human_Canada_CN-RV0063-07_2006
		A_Human_Canada_CN-RV0101-07_2006
		A_Human_Canada_CN-RV1194-06_2006
		A_Human_Canada_CN-RV1198-06_2006
		A_Human_Canada_CN-RV1213-06_2006
		A_Human_Canada_CN-RV1295-06_2006
		A_Human_Canada_CN-RV1341-05_2005
		A_Human_Canada_CN-RV29-07_2006
		A_Human_Canada_CN-RV32-07_2006
		A_Human_Canada_CN-RV657-06_2006
		A_Human_Canada_CN-RV887-06_2006
		A_Human_Ceara_177_2002
		A_Human_Chile_CI-03-6267_2003
		A_Human_Chile_CI-03-6421_2003
